7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
Receiving objects:  42% (1384/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  43% (1416/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  44% (1449/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  45% (1482/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  46% (1515/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  47% (1548/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  48% (1581/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  49% (1614/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  50% (1647/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  51% (1680/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  52% (1713/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  53% (1746/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  54% (1779/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  55% (1812/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  56% (1845/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  57% (1878/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  58% (1910/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  59% (1943/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  60% (1976/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  61% (2009/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  62% (2042/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  63% (2075/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  64% (2108/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  65% (2141/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  66% (2174/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  67% (2207/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  68% (2240/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  69% (2273/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  70% (2306/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  71% (2339/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  72% (2371/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  73% (2404/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  74% (2437/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  75% (2470/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  76% (2503/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  77% (2536/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  78% (2569/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  79% (2602/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  80% (2635/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  81% (2668/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  82% (2701/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  83% (2734/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  84% (2767/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  85% (2800/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  86% (2832/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  87% (2865/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  88% (2898/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  89% (2931/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  90% (2964/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  91% (2997/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  92% (3030/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  93% (3063/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  93% (3086/3293), 8.82 MiB | 8.61 MiB/s  
Receiving objects:  94% (3096/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects:  95% (3129/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects:  96% (3162/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects:  97% (3195/3293), 8.82 MiB | 8.61 MiB/s
remote: Total 3293 (delta 171), reused 280 (delta 148), pack-reused 2971 (from 1)
25.0s 30 Receiving objects:  98% (3228/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects:  99% (3261/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects: 100% (3293/3293), 8.82 MiB | 8.61 MiB/s
Receiving objects: 100% (3293/3293), 9.98 MiB | 9.57 MiB/s, done.
25.0s 31 Resolving deltas:   0% (0/2039)
Resolving deltas:   1% (21/2039)
Resolving deltas:   2% (41/2039)
Resolving deltas:   3% (62/2039)
Resolving deltas:   4% (82/2039)
Resolving deltas:   5% (102/2039)
Resolving deltas:   6% (123/2039)
Resolving deltas:   7% (143/2039)
Resolving deltas:   8% (164/2039)
Resolving deltas:   9% (184/2039)
Resolving deltas:  10% (204/2039)
Resolving deltas:  11% (225/2039)
Resolving deltas:  12% (245/2039)
Resolving deltas:  13% (266/2039)
Resolving deltas:  14% (286/2039)
Resolving deltas:  15% (306/2039)
Resolving deltas:  16% (327/2039)
Resolving deltas:  17% (347/2039)
Resolving deltas:  18% (368/2039)
Resolving deltas:  19% (388/2039)
Resolving deltas:  20% (408/2039)
Resolving deltas:  21% (429/2039)
Resolving deltas:  22% (449/2039)
Resolving deltas:  23% (469/2039)
Resolving deltas:  24% (490/2039)
Resolving deltas:  25% (510/2039)
Resolving deltas:  26% (531/2039)
Resolving deltas:  27% (551/2039)
Resolving deltas:  28% (571/2039)
Resolving deltas:  29% (592/2039)
Resolving deltas:  30% (612/2039)
Resolving deltas:  31% (633/2039)
Resolving deltas:  32% (653/2039)
Resolving deltas:  33% (673/2039)
Resolving deltas:  34% (694/2039)
Resolving deltas:  35% (714/2039)
Resolving deltas:  36% (735/2039)
Resolving deltas:  37% (755/2039)
Resolving deltas:  38% (775/2039)
Resolving deltas:  39% (796/2039)
Resolving deltas:  40% (816/2039)
Resolving deltas:  41% (836/2039)
Resolving deltas:  42% (857/2039)
Resolving deltas:  43% (877/2039)
Resolving deltas:  44% (898/2039)
Resolving deltas:  45% (918/2039)
Resolving deltas:  46% (938/2039)
Resolving deltas:  47% (959/2039)
Resolving deltas:  48% (979/2039)
Resolving deltas:  49% (1000/2039)
Resolving deltas:  50% (1020/2039)
Resolving deltas:  51% (1040/2039)
Resolving deltas:  52% (1061/2039)
Resolving deltas:  53% (1081/2039)
Resolving deltas:  54% (1102/2039)
Resolving deltas:  55% (1122/2039)
Resolving deltas:  56% (1142/2039)
Resolving deltas:  57% (1163/2039)
Resolving deltas:  58% (1183/2039)
Resolving deltas:  59% (1204/2039)
Resolving deltas:  60% (1224/2039)
Resolving deltas:  61% (1244/2039)
Resolving deltas:  62% (1265/2039)
Resolving deltas:  63% (1285/2039)
Resolving deltas:  64% (1305/2039)
Resolving deltas:  65% (1326/2039)
Resolving deltas:  66% (1346/2039)
Resolving deltas:  67% (1367/2039)
Resolving deltas:  68% (1387/2039)
Resolving deltas:  69% (1407/2039)
Resolving deltas:  70% (1428/2039)
Resolving deltas:  71% (1448/2039)
Resolving deltas:  72% (1469/2039)
Resolving deltas:  73% (1489/2039)
Resolving deltas:  74% (1509/2039)
Resolving deltas:  75% (1530/2039)
Resolving deltas:  76% (1550/2039)
Resolving deltas:  77% (1571/2039)
Resolving deltas:  78% (1591/2039)
Resolving deltas:  79% (1611/2039)
Resolving deltas:  80% (1632/2039)
Resolving deltas:  81% (1652/2039)
Resolving deltas:  82% (1672/2039)
Resolving deltas:  83% (1693/2039)
Resolving deltas:  84% (1713/2039)
Resolving deltas:  85% (1734/2039)
Resolving deltas:  86% (1754/2039)
Resolving deltas:  87% (1774/2039)
Resolving deltas:  88% (1795/2039)
Resolving deltas:  89% (1815/2039)
Resolving deltas:  90% (1836/2039)
Resolving deltas:  91% (1856/2039)
Resolving deltas:  92% (1876/2039)
Resolving deltas:  93% (1897/2039)
Resolving deltas:  94% (1917/2039)
Resolving deltas:  95% (1938/2039)
Resolving deltas:  96% (1958/2039)
Resolving deltas:  97% (1978/2039)
Resolving deltas:  98% (1999/2039)
Resolving deltas:  99% (2019/2039)
Resolving deltas: 100% (2039/2039)
Resolving deltas: 100% (2039/2039), done.
25.1s 32 Cloning into '/kaggle/working/gaussian-splatting/submodules/diff-gaussian-rasterization'...
25.3s 33 remote: Enumerating objects: 329, done.
25.3s 34 remote: Counting objects:   0% (1/205)        
remote: Counting objects:   1% (3/205)        
remote: Counting objects:   2% (5/205)        
remote: Counting objects:   3% (7/205)        
remote: Counting objects:   4% (9/205)        
remote: Counting objects:   5% (11/205)        
remote: Counting objects:   6% (13/205)        
remote: Counting objects:   7% (15/205)        
remote: Counting objects:   8% (17/205)        
remote: Counting objects:   9% (19/205)        
remote: Counting objects:  10% (21/205)        
remote: Counting objects:  11% (23/205)        
remote: Counting objects:  12% (25/205)        
remote: Counting objects:  13% (27/205)        
remote: Counting objects:  14% (29/205)        
remote: Counting objects:  15% (31/205)        
remote: Counting objects:  16% (33/205)        
remote: Counting objects:  17% (35/205)        
remote: Counting objects:  18% (37/205)        
remote: Counting objects:  19% (39/205)        
remote: Counting objects:  20% (41/205)        
remote: Counting objects:  21% (44/205)        
remote: Counting objects:  22% (46/205)        
remote: Counting objects:  23% (48/205)        
remote: Counting objects:  24% (50/205)        
remote: Counting objects:  25% (52/205)        
remote: Counting objects:  26% (54/205)        
remote: Counting objects:  27% (56/205)        
remote: Counting objects:  28% (58/205)        
remote: Counting objects:  29% (60/205)        
remote: Counting objects:  30% (62/205)        
remote: Counting objects:  31% (64/205)        
remote: Counting objects:  32% (66/205)        
remote: Counting objects:  33% (68/205)        
remote: Counting objects:  34% (70/205)        
remote: Counting objects:  35% (72/205)        
remote: Counting objects:  36% (74/205)        
remote: Counting objects:  37% (76/205)        
remote: Counting objects:  38% (78/205)        
remote: Counting objects:  39% (80/205)        
remote: Counting objects:  40% (82/205)        
remote: Counting objects:  41% (85/205)        
remote: Counting objects:  42% (87/205)        
remote: Counting objects:  43% (89/205)        
remote: Counting objects:  44% (91/205)        
remote: Counting objects:  45% (93/205)        
remote: Counting objects:  46% (95/205)        
remote: Counting objects:  47% (97/205)        
remote: Counting objects:  48% (99/205)        
remote: Counting objects:  49% (101/205)        
remote: Counting objects:  50% (103/205)        
remote: Counting objects:  51% (105/205)        
remote: Counting objects:  52% (107/205)        
remote: Counting objects:  53% (109/205)        
remote: Counting objects:  54% (111/205)        
remote: Counting objects:  55% (113/205)        
remote: Counting objects:  56% (115/205)        
remote: Counting objects:  57% (117/205)        
remote: Counting objects:  58% (119/205)        
remote: Counting objects:  59% (121/205)        
remote: Counting objects:  60% (123/205)        
remote: Counting objects:  61% (126/205)        
remote: Counting objects:  62% (128/205)        
remote: Counting objects:  63% (130/205)        
remote: Counting objects:  64% (132/205)        
remote: Counting objects:  65% (134/205)        
remote: Counting objects:  66% (136/205)        
remote: Counting objects:  67% (138/205)        
remote: Counting objects:  68% (140/205)        
remote: Counting objects:  69% (142/205)        
remote: Counting objects:  70% (144/205)        
remote: Counting objects:  71% (146/205)        
remote: Counting objects:  72% (148/205)        
remote: Counting objects:  73% (150/205)        
remote: Counting objects:  74% (152/205)        
remote: Counting objects:  75% (154/205)        
remote: Counting objects:  76% (156/205)        
remote: Counting objects:  77% (158/205)        
remote: Counting objects:  78% (160/205)        
remote: Counting objects:  79% (162/205)        
remote: Counting objects:  80% (164/205)        
remote: Counting objects:  81% (167/205)        
remote: Counting objects:  82% (169/205)        
remote: Counting objects:  83% (171/205)        
remote: Counting objects:  84% (173/205)        
remote: Counting objects:  85% (175/205)        
remote: Counting objects:  86% (177/205)        
remote: Counting objects:  87% (179/205)        
remote: Counting objects:  88% (181/205)        
remote: Counting objects:  89% (183/205)        
remote: Counting objects:  90% (185/205)        
remote: Counting objects:  91% (187/205)        
remote: Counting objects:  92% (189/205)        
remote: Counting objects:  93% (191/205)        
remote: Counting objects:  94% (193/205)        
remote: Counting objects:  95% (195/205)        
remote: Counting objects:  96% (197/205)        
remote: Counting objects:  97% (199/205)        
remote: Counting objects:  98% (201/205)        
remote: Counting objects:  99% (203/205)        
remote: Counting objects: 100% (205/205)        
remote: Counting objects: 100% (205/205), done.
25.3s 35 remote: Compressing objects:   3% (1/28)        
remote: Compressing objects:   7% (2/28)        
remote: Compressing objects:  10% (3/28)        
remote: Compressing objects:  14% (4/28)        
remote: Compressing objects:  17% (5/28)        
remote: Compressing objects:  21% (6/28)        
remote: Compressing objects:  25% (7/28)        
remote: Compressing objects:  28% (8/28)        
remote: Compressing objects:  32% (9/28)        
remote: Compressing objects:  35% (10/28)        
remote: Compressing objects:  39% (11/28)        
remote: Compressing objects:  42% (12/28)        
remote: Compressing objects:  46% (13/28)        
remote: Compressing objects:  50% (14/28)        
remote: Compressing objects:  53% (15/28)        
remote: Compressing objects:  57% (16/28)        
remote: Compressing objects:  60% (17/28)        
remote: Compressing objects:  64% (18/28)        
remote: Compressing objects:  67% (19/28)        
remote: Compressing objects:  71% (20/28)        
remote: Compressing objects:  75% (21/28)        
remote: Compressing objects:  78% (22/28)        
remote: Compressing objects:  82% (23/28)        
remote: Compressing objects:  85% (24/28)        
remote: Compressing objects:  89% (25/28)        
remote: Compressing objects:  92% (26/28)        
remote: Compressing objects:  96% (27/28)        
remote: Compressing objects: 100% (28/28)        
remote: Compressing objects: 100% (28/28), done.
25.4s 36 Receiving objects:   0% (1/329)
Receiving objects:   1% (4/329)
Receiving objects:   2% (7/329)
Receiving objects:   3% (10/329)
Receiving objects:   4% (14/329)
Receiving objects:   5% (17/329)
Receiving objects:   6% (20/329)
Receiving objects:   7% (24/329)
Receiving objects:   8% (27/329)
Receiving objects:   9% (30/329)
Receiving objects:  10% (33/329)
Receiving objects:  11% (37/329)
Receiving objects:  12% (40/329)
Receiving objects:  13% (43/329)
Receiving objects:  14% (47/329)
Receiving objects:  15% (50/329)
Receiving objects:  16% (53/329)
Receiving objects:  17% (56/329)
Receiving objects:  18% (60/329)
Receiving objects:  19% (63/329)
Receiving objects:  20% (66/329)
Receiving objects:  21% (70/329)
Receiving objects:  22% (73/329)
Receiving objects:  23% (76/329)
Receiving objects:  24% (79/329)
Receiving objects:  25% (83/329)
Receiving objects:  26% (86/329)
Receiving objects:  27% (89/329)
Receiving objects:  28% (93/329)
Receiving objects:  29% (96/329)
Receiving objects:  30% (99/329)
Receiving objects:  31% (102/329)
Receiving objects:  32% (106/329)
Receiving objects:  33% (109/329)
Receiving objects:  34% (112/329)
Receiving objects:  35% (116/329)
Receiving objects:  36% (119/329)
Receiving objects:  37% (122/329)
Receiving objects:  38% (126/329)
Receiving objects:  39% (129/329)
Receiving objects:  40% (132/329)
Receiving objects:  41% (135/329)
Receiving objects:  42% (139/329)
Receiving objects:  43% (142/329)
Receiving objects:  44% (145/329)
Receiving objects:  45% (149/329)
Receiving objects:  46% (152/329)
Receiving objects:  47% (155/329)
Receiving objects:  48% (158/329)
Receiving objects:  49% (162/329)
Receiving objects:  50% (165/329)
Receiving objects:  51% (168/329)
Receiving objects:  52% (172/329)
remote: Total 329 (delta 183), reused 177 (delta 177), pack-reused 124 (from 1)
25.4s 37 Receiving objects:  53% (175/329)
Receiving objects:  54% (178/329)
Receiving objects:  55% (181/329)
Receiving objects:  56% (185/329)
Receiving objects:  57% (188/329)
Receiving objects:  58% (191/329)
Receiving objects:  59% (195/329)
Receiving objects:  60% (198/329)
Receiving objects:  61% (201/329)
Receiving objects:  62% (204/329)
Receiving objects:  63% (208/329)
Receiving objects:  64% (211/329)
Receiving objects:  65% (214/329)
Receiving objects:  66% (218/329)
Receiving objects:  67% (221/329)
Receiving objects:  68% (224/329)
Receiving objects:  69% (228/329)
Receiving objects:  70% (231/329)
Receiving objects:  71% (234/329)
Receiving objects:  72% (237/329)
Receiving objects:  73% (241/329)
Receiving objects:  74% (244/329)
Receiving objects:  75% (247/329)
Receiving objects:  76% (251/329)
Receiving objects:  77% (254/329)
Receiving objects:  78% (257/329)
Receiving objects:  79% (260/329)
Receiving objects:  80% (264/329)
Receiving objects:  81% (267/329)
Receiving objects:  82% (270/329)
Receiving objects:  83% (274/329)
Receiving objects:  84% (277/329)
Receiving objects:  85% (280/329)
Receiving objects:  86% (283/329)
Receiving objects:  87% (287/329)
Receiving objects:  88% (290/329)
Receiving objects:  89% (293/329)
Receiving objects:  90% (297/329)
Receiving objects:  91% (300/329)
Receiving objects:  92% (303/329)
Receiving objects:  93% (306/329)
Receiving objects:  94% (310/329)
Receiving objects:  95% (313/329)
Receiving objects:  96% (316/329)
Receiving objects:  97% (320/329)
Receiving objects:  98% (323/329)
Receiving objects:  99% (326/329)
Receiving objects: 100% (329/329)
Receiving objects: 100% (329/329), 112.49 KiB | 4.02 MiB/s, done.
25.4s 38 Resolving deltas:   0% (0/219)
Resolving deltas:   1% (3/219)
Resolving deltas:   2% (5/219)
Resolving deltas:   3% (7/219)
Resolving deltas:   4% (9/219)
Resolving deltas:   5% (11/219)
Resolving deltas:   6% (14/219)
Resolving deltas:   7% (16/219)
Resolving deltas:   8% (18/219)
Resolving deltas:   9% (20/219)
Resolving deltas:  10% (22/219)
Resolving deltas:  11% (25/219)
Resolving deltas:  12% (27/219)
Resolving deltas:  13% (29/219)
Resolving deltas:  14% (31/219)
Resolving deltas:  15% (33/219)
Resolving deltas:  16% (36/219)
Resolving deltas:  17% (38/219)
Resolving deltas:  18% (40/219)
Resolving deltas:  19% (42/219)
Resolving deltas:  20% (44/219)
Resolving deltas:  21% (46/219)
Resolving deltas:  22% (49/219)
Resolving deltas:  23% (51/219)
Resolving deltas:  24% (53/219)
Resolving deltas:  25% (55/219)
Resolving deltas:  26% (57/219)
Resolving deltas:  27% (60/219)
Resolving deltas:  28% (62/219)
Resolving deltas:  29% (64/219)
Resolving deltas:  30% (66/219)
Resolving deltas:  31% (68/219)
Resolving deltas:  32% (71/219)
Resolving deltas:  33% (73/219)
Resolving deltas:  34% (75/219)
Resolving deltas:  35% (77/219)
Resolving deltas:  36% (79/219)
Resolving deltas:  37% (82/219)
Resolving deltas:  38% (84/219)
Resolving deltas:  39% (86/219)
Resolving deltas:  40% (88/219)
Resolving deltas:  41% (90/219)
Resolving deltas:  42% (92/219)
Resolving deltas:  43% (95/219)
Resolving deltas:  44% (97/219)
Resolving deltas:  45% (99/219)
Resolving deltas:  46% (101/219)
Resolving deltas:  47% (103/219)
Resolving deltas:  48% (106/219)
Resolving deltas:  49% (108/219)
Resolving deltas:  50% (110/219)
Resolving deltas:  51% (112/219)
Resolving deltas:  52% (114/219)
Resolving deltas:  53% (117/219)
Resolving deltas:  54% (119/219)
Resolving deltas:  55% (122/219)
Resolving deltas:  56% (123/219)
Resolving deltas:  57% (125/219)
Resolving deltas:  58% (128/219)
Resolving deltas:  59% (130/219)
Resolving deltas:  60% (132/219)
Resolving deltas:  61% (134/219)
Resolving deltas:  62% (136/219)
Resolving deltas:  63% (138/219)
Resolving deltas:  64% (141/219)
Resolving deltas:  65% (143/219)
Resolving deltas:  66% (145/219)
Resolving deltas:  67% (147/219)
Resolving deltas:  68% (149/219)
Resolving deltas:  69% (152/219)
Resolving deltas:  70% (154/219)
Resolving deltas:  71% (156/219)
Resolving deltas:  72% (158/219)
Resolving deltas:  73% (160/219)
Resolving deltas:  74% (163/219)
Resolving deltas:  75% (165/219)
Resolving deltas:  76% (167/219)
Resolving deltas:  77% (169/219)
Resolving deltas:  78% (171/219)
Resolving deltas:  79% (174/219)
Resolving deltas:  80% (176/219)
Resolving deltas:  81% (178/219)
Resolving deltas:  82% (180/219)
Resolving deltas:  83% (182/219)
Resolving deltas:  84% (184/219)
Resolving deltas:  85% (187/219)
Resolving deltas:  86% (189/219)
Resolving deltas:  87% (191/219)
Resolving deltas:  88% (193/219)
Resolving deltas:  89% (195/219)
Resolving deltas:  90% (198/219)
Resolving deltas:  91% (200/219)
Resolving deltas:  92% (202/219)
Resolving deltas:  93% (204/219)
Resolving deltas:  94% (206/219)
Resolving deltas:  95% (209/219)
Resolving deltas:  96% (211/219)
Resolving deltas:  97% (213/219)
Resolving deltas:  98% (215/219)
Resolving deltas:  99% (217/219)
Resolving deltas: 100% (219/219)
Resolving deltas: 100% (219/219), done.
25.4s 39 Cloning into '/kaggle/working/gaussian-splatting/submodules/fused-ssim'...
25.8s 40 remote: Enumerating objects: 297, done.
25.8s 41 remote: Counting objects:   0% (1/161)        
remote: Counting objects:   1% (2/161)        
remote: Counting objects:   2% (4/161)        
remote: Counting objects:   3% (5/161)        
remote: Counting objects:   4% (7/161)        
remote: Counting objects:   5% (9/161)        
remote: Counting objects:   6% (10/161)        
remote: Counting objects:   7% (12/161)        
remote: Counting objects:   8% (13/161)        
remote: Counting objects:   9% (15/161)        
remote: Counting objects:  10% (17/161)        
remote: Counting objects:  11% (18/161)        
remote: Counting objects:  12% (20/161)        
remote: Counting objects:  13% (21/161)        
remote: Counting objects:  14% (23/161)        
remote: Counting objects:  15% (25/161)        
remote: Counting objects:  16% (26/161)        
remote: Counting objects:  17% (28/161)        
remote: Counting objects:  18% (29/161)        
remote: Counting objects:  19% (31/161)        
remote: Counting objects:  20% (33/161)        
remote: Counting objects:  21% (34/161)        
remote: Counting objects:  22% (36/161)        
remote: Counting objects:  23% (38/161)        
remote: Counting objects:  24% (39/161)        
remote: Counting objects:  25% (41/161)        
remote: Counting objects:  26% (42/161)        
remote: Counting objects:  27% (44/161)        
remote: Counting objects:  28% (46/161)        
remote: Counting objects:  29% (47/161)        
remote: Counting objects:  30% (49/161)        
remote: Counting objects:  31% (50/161)        
remote: Counting objects:  32% (52/161)        
remote: Counting objects:  33% (54/161)        
remote: Counting objects:  34% (55/161)        
remote: Counting objects:  35% (57/161)        
remote: Counting objects:  36% (58/161)        
remote: Counting objects:  37% (60/161)        
remote: Counting objects:  38% (62/161)        
remote: Counting objects:  39% (63/161)        
remote: Counting objects:  40% (65/161)        
remote: Counting objects:  41% (67/161)        
remote: Counting objects:  42% (68/161)        
remote: Counting objects:  43% (70/161)        
remote: Counting objects:  44% (71/161)        
remote: Counting objects:  45% (73/161)        
remote: Counting objects:  46% (75/161)        
remote: Counting objects:  47% (76/161)        
remote: Counting objects:  48% (78/161)        
remote: Counting objects:  49% (79/161)        
remote: Counting objects:  50% (81/161)        
remote: Counting objects:  51% (83/161)        
remote: Counting objects:  52% (84/161)        
remote: Counting objects:  53% (86/161)        
remote: Counting objects:  54% (87/161)        
remote: Counting objects:  55% (89/161)        
remote: Counting objects:  56% (91/161)        
remote: Counting objects:  57% (92/161)        
remote: Counting objects:  58% (94/161)        
remote: Counting objects:  59% (95/161)        
remote: Counting objects:  60% (97/161)        
remote: Counting objects:  61% (99/161)        
remote: Counting objects:  62% (100/161)        
remote: Counting objects:  63% (102/161)        
remote: Counting objects:  64% (104/161)        
remote: Counting objects:  65% (105/161)        
remote: Counting objects:  66% (107/161)        
remote: Counting objects:  67% (108/161)        
remote: Counting objects:  68% (110/161)        
remote: Counting objects:  69% (112/161)        
remote: Counting objects:  70% (113/161)        
remote: Counting objects:  71% (115/161)        
remote: Counting objects:  72% (116/161)        
remote: Counting objects:  73% (118/161)        
remote: Counting objects:  74% (120/161)        
remote: Counting objects:  75% (121/161)        
remote: Counting objects:  76% (123/161)        
remote: Counting objects:  77% (124/161)        
remote: Counting objects:  78% (126/161)        
remote: Counting objects:  79% (128/161)        
remote: Counting objects:  80% (129/161)        
remote: Counting objects:  81% (131/161)        
remote: Counting objects:  82% (133/161)        
remote: Counting objects:  83% (134/161)        
remote: Counting objects:  84% (136/161)        
remote: Counting objects:  85% (137/161)        
remote: Counting objects:  86% (139/161)        
remote: Counting objects:  87% (141/161)        
remote: Counting objects:  88% (142/161)        
remote: Counting objects:  89% (144/161)        
remote: Counting objects:  90% (145/161)        
remote: Counting objects:  91% (147/161)        
remote: Counting objects:  92% (149/161)        
